
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-05-28 22:25:52,074 [spring-data-cosmos-parallel-14] INFO  [] c.a.s.c.a.i.d.c.CosmosDataDiagnosticsConfiguration - Response Diagnostics cosmosResponseDiagnostics={{"queryMetricsMap":{"{\"min\":\"\",\"max\":\"FF\"},pkrId:0":{"retrievedDocumentCount":8,"retrievedDocumentSize":6500,"outputDocumentCount":8,"outputDocumentSize":9698,"indexHitDocumentCount":8,"totalQueryExecutionTime":"PT0.00023S","queryPreparationTimes":{"queryCompilationTime":"PT0.00003S","logicalPlanBuildTime":"PT0S","physicalPlanBuildTime":"PT0.00001S","queryOptimizationTime":"PT0S"},"indexLookupTime":"PT0S","documentLoadTime":"PT0.00002S","runtimeExecutionTimes":{"queryEngineExecutionTime":"PT0S","systemFunctionExecutionTime":"PT0S","userDefinedFunctionExecutionTime":"PT0S"},"documentWriteTime":"PT0.00005S","clientSideMetrics":{"retries":0,"requestCharge":2.46,"fetchExecutionRanges":[{"startTime":"2026-05-29T03:25:52.003737200Z","endTime":"2026-05-29T03:25:52.073737200Z","partitionId":"{\"min\":\"\",\"max\":\"FF\"}","numberOfDocuments":8,"retryCount":0,"activityId":"535b8989-8f20-4a2a-a644-4c6e9e22b28b"}],"partitionSchedulingTimeSpans":[{"{\"min\":\"\",\"max\":\"FF\"}":{"turnaroundTime":70,"responseTime":0,"runTime":70,"waitTime":0,"numPreemptions":1}}]},"indexUtilizationInfo":null,"vmexecutionTime":"PT0.00007S","indexHitRatio":1.0,"retries":0}},"clientSideRequestStatistics":[{"userAgent":"azsdk-java-cosmos/4.57.0 Windows11/10.0 JRE/21.0.10 az-sd-cos/5.11.0az-sp-cos/5.10.0","activityId":"535b8989-8f20-4a2a-a644-4c6e9e22b28b","requestLatencyInMs":69,"requestStartTimeUTC":"2026-05-29T03:25:52.003737200Z","requestEndTimeUTC":"2026-05-29T03:25:52.073718700Z","responseStatisticsList":[{"storeResult":{"storePhysicalAddress":"rntbd://cdb-ms-prod-westus2-be331.documents.azure.com:15098/apps/81434ea5-aeb9-4170-bcf2-e71548646675/services/8fe33ac3-28f4-4a4e-9f3e-94210c2430a3/partitions/86441ca5-2c01-42a1-8ca6-135e9671c68b/replicas/134232792053722343s/","lsn":1092,"globalCommittedLsn":1092,"partitionKeyRangeId":"0","isValid":true,"statusCode":200,"subStatusCode":0,"isGone":false,"isNotFound":false,"isInvalidPartition":false,"isThroughputControlRequestRateTooLarge":false,"requestCharge":2.46,"itemLSN":-1,"sessionToken":"0:-1#1092","backendLatencyInMs":0.545,"retryAfterInMs":null,"replicaStatusList":["15098:Connected","15383:Connected","15045:Connected","15304:Connected"],"transportRequestTimeline":[{"eventName":"created","startTimeUTC":"2026-05-29T03:25:52.005745800Z","durationInMilliSecs":0.0},{"eventName":"queued","startTimeUTC":"2026-05-29T03:25:52.005745800Z","durationInMilliSecs":0.0},{"eventName":"channelAcquisitionStarted","startTimeUTC":"2026-05-29T03:25:52.005745800Z","durationInMilliSecs":0.0},{"eventName":"pipelined","startTimeUTC":"2026-05-29T03:25:52.005745800Z","durationInMilliSecs":0.9137},{"eventName":"transitTime","startTimeUTC":"2026-05-29T03:25:52.006659500Z","durationInMilliSecs":66.147},{"eventName":"decodeTime","startTimeUTC":"2026-05-29T03:25:52.072806500Z","durationInMilliSecs":0.0},{"eventName":"received","startTimeUTC":"2026-05-29T03:25:52.072806500Z","durationInMilliSecs":0.9122},{"eventName":"completed","startTimeUTC":"2026-05-29T03:25:52.073718700Z","durationInMilliSecs":0.0}],"rntbdRequestLengthInBytes":482,"rntbdResponseLengthInBytes":10665,"requestPayloadLengthInBytes":34,"responsePayloadLengthInBytes":9698,"channelStatistics":{"channelId":"d20f0f9a","channelTaskQueueSize":1,"pendingRequestsCount":0,"lastReadTime":"2026-05-29T03:25:51.779083300Z","waitForConnectionInit":false},"serviceEndpointStatistics":{"availableChannels":1,"acquiredChannels":0,"executorTaskQueueSize":0,"inflightRequests":1,"lastSuccessfulRequestTime":"2026-05-29T03:25:51.790Z","lastRequestTime":"2026-05-29T03:25:51.662Z","createdTime":"2026-05-29T03:21:17.545906800Z","isClosed":false,"cerMetrics":{}}},"requestResponseTimeUTC":"2026-05-29T03:25:52.073718700Z","requestStartTimeUTC":"2026-05-29T03:25:52.005745800Z","requestResourceType":"Document","requestOperationType":"Query","requestSessionToken":"0:-1#1092","e2ePolicyCfg":null,"excludedRegions":null}],"supplementalResponseStatisticsList":[],"addressResolutionStatistics":{},"regionsContacted":["west us 2"],"retryContext":{"statusAndSubStatusCodes":null,"retryCount":0,"retryLatency":0},"metadataDiagnosticsContext":{"metadataDiagnosticList":null},"serializationDiagnosticsContext":{"serializationDiagnosticsList":null},"gatewayStatisticsList":[],"samplingRateSnapshot":1.0,"systemInformation":{"usedMemory":"95494 KB","availableMemory":"4029178 KB","systemCpuLoad":"(2026-05-29T03:25:23.141168700Z 18.8%), (2026-05-29T03:25:28.141571300Z 19.3%), (2026-05-29T03:25:33.139241400Z 28.4%), (2026-05-29T03:25:38.142409600Z 18.6%), (2026-05-29T03:25:43.149490500Z 29.4%), (2026-05-29T03:25:48.146126200Z 21.9%)","availableProcessors":8},"clientCfgs":{"id":1,"machineId":"uuid:859d5262-799a-427c-a478-9b681a903324","connectionMode":"DIRECT","numberOfClients":3,"excrgns":"[]","clientEndpoints":{"https://averio-mdmdb.documents.azure.com:443/":3},"connCfg":{"rntbd":"(cto:PT5S, nrto:PT5S, icto:PT0S, ieto:PT1H, mcpe:130, mrpc:30, cer:true)","gw":"(cps:1000, nrto:PT1M, icto:PT1M, p:false)","other":"(ed: true, cs: false, rv: true)"},"consistencyCfg":"(consistency: null, mm: true, prgns: [])","proactiveInitCfg":"","e2ePolicyCfg":"","sessionRetryCfg":""}}],"userAgent":"azsdk-java-cosmos/4.57.0 Windows11/10.0 JRE/21.0.10 az-sd-cos/5.11.0az-sp-cos/5.10.0","queryPlanDiagnosticsContext":{"startTimeUTC":"2026-05-29T03:25:51.928036Z","endTimeUTC":"2026-05-29T03:25:52.002752600Z","requestTimeline":[{"eventName":"connectionAcquired","startTimeUTC":"2026-05-29T03:25:51.928582800Z","durationInMilliSecs":0.0},{"eventName":"connectionConfigured","startTimeUTC":"2026-05-29T03:25:51.928582800Z","durationInMilliSecs":0.0},{"eventName":"requestSent","startTimeUTC":"2026-05-29T03:25:51.928582800Z","durationInMilliSecs":0.0},{"eventName":"transitTime","startTimeUTC":"2026-05-29T03:25:51.928582800Z","durationInMilliSecs":74.1698},{"eventName":"received","startTimeUTC":"2026-05-29T03:25:52.002752600Z","durationInMilliSecs":0.0}]}}}, cosmosResponseStatistics={CosmosResponseStatistics{requestCharge=2.46,activityId='535b8989-8f20-4a2a-a644-4c6e9e22b28b'}}
2026-05-28 22:25:55,377 [spring-data-cosmos-parallel-4] INFO  [] c.a.s.c.a.i.d.c.CosmosDataDiagnosticsConfiguration - Response Diagnostics cosmosResponseDiagnostics={{"queryMetricsMap":{"{\"min\":\"\",\"max\":\"FF\"},pkrId:0":{"retrievedDocumentCount":1,"retrievedDocumentSize":885,"outputDocumentCount":1,"outputDocumentSize":1336,"indexHitDocumentCount":1,"totalQueryExecutionTime":"PT0.00048S","queryPreparationTimes":{"queryCompilationTime":"PT0.00005S","logicalPlanBuildTime":"PT0.00001S","physicalPlanBuildTime":"PT0.00004S","queryOptimizationTime":"PT0S"},"indexLookupTime":"PT0.00023S","documentLoadTime":"PT0.00001S","runtimeExecutionTimes":{"queryEngineExecutionTime":"PT0.00002S","systemFunctionExecutionTime":"PT0S","userDefinedFunctionExecutionTime":"PT0S"},"documentWriteTime":"PT0.00001S","clientSideMetrics":{"retries":0,"requestCharge":2.83,"fetchExecutionRanges":[{"startTime":"2026-05-29T03:25:55.304241700Z","endTime":"2026-05-29T03:25:55.373241700Z","partitionId":"{\"min\":\"\",\"max\":\"FF\"}","numberOfDocuments":1,"retryCount":0,"activityId":"543c10df-56cb-4c15-aec4-1e155a29a5b2"}],"partitionSchedulingTimeSpans":[{"{\"min\":\"\",\"max\":\"FF\"}":{"turnaroundTime":69,"responseTime":0,"runTime":68,"waitTime":1,"numPreemptions":1}}]},"indexUtilizationInfo":null,"vmexecutionTime":"PT0.00027S","indexHitRatio":1.0,"retries":0}},"clientSideRequestStatistics":[{"userAgent":"azsdk-java-cosmos/4.57.0 Windows11/10.0 JRE/21.0.10 az-sd-cos/5.11.0az-sp-cos/5.10.0","activityId":"543c10df-56cb-4c15-aec4-1e155a29a5b2","requestLatencyInMs":73,"requestStartTimeUTC":"2026-05-29T03:25:55.304241700Z","requestEndTimeUTC":"2026-05-29T03:25:55.377637400Z","responseStatisticsList":[{"storeResult":{"storePhysicalAddress":"rntbd://cdb-ms-prod-westus2-be331.documents.azure.com:15045/apps/81434ea5-aeb9-4170-bcf2-e71548646675/services/8fe33ac3-28f4-4a4e-9f3e-94210c2430a3/partitions/86441ca5-2c01-42a1-8ca6-135e9671c68b/replicas/134232792053722344s/","lsn":1092,"globalCommittedLsn":1092,"partitionKeyRangeId":"0","isValid":true,"statusCode":200,"subStatusCode":0,"isGone":false,"isNotFound":false,"isInvalidPartition":false,"isThroughputControlRequestRateTooLarge":false,"requestCharge":2.83,"itemLSN":-1,"sessionToken":"0:-1#1092","backendLatencyInMs":0.787,"retryAfterInMs":null,"replicaStatusList":["15045:Connected","15383:Connected","15098:Connected","15304:Connected"],"transportRequestTimeline":[{"eventName":"created","startTimeUTC":"2026-05-29T03:25:55.309867Z","durationInMilliSecs":0.0},{"eventName":"queued","startTimeUTC":"2026-05-29T03:25:55.309867Z","durationInMilliSecs":0.0},{"eventName":"channelAcquisitionStarted","startTimeUTC":"2026-05-29T03:25:55.309867Z","durationInMilliSecs":1.2795},{"eventName":"pipelined","startTimeUTC":"2026-05-29T03:25:55.311146500Z","durationInMilliSecs":0.0},{"eventName":"transitTime","startTimeUTC":"2026-05-29T03:25:55.311146500Z","durationInMilliSecs":65.4833},{"eventName":"decodeTime","startTimeUTC":"2026-05-29T03:25:55.376629800Z","durationInMilliSecs":1.0076},{"eventName":"received","startTimeUTC":"2026-05-29T03:25:55.377637400Z","durationInMilliSecs":0.0},{"eventName":"completed","startTimeUTC":"2026-05-29T03:25:55.377637400Z","durationInMilliSecs":0.0}],"rntbdRequestLengthInBytes":583,"rntbdResponseLengthInBytes":2302,"requestPayloadLengthInBytes":137,"responsePayloadLengthInBytes":1336,"channelStatistics":{"channelId":"0f4ce7bc","channelTaskQueueSize":1,"pendingRequestsCount":0,"lastReadTime":"2026-05-29T03:25:40.928591Z","waitForConnectionInit":false},"serviceEndpointStatistics":{"availableChannels":1,"acquiredChannels":0,"executorTaskQueueSize":0,"inflightRequests":1,"lastSuccessfulRequestTime":"2026-05-29T03:25:40.937Z","lastRequestTime":"2026-05-29T03:25:40.837Z","createdTime":"2026-05-29T03:21:13.321487100Z","isClosed":false,"cerMetrics":{}}},"requestResponseTimeUTC":"2026-05-29T03:25:55.377637400Z","requestStartTimeUTC":"2026-05-29T03:25:55.309867Z","requestResourceType":"Document","requestOperationType":"Query","requestSessionToken":"0:-1#1092","e2ePolicyCfg":null,"excludedRegions":null}],"supplementalResponseStatisticsList":[],"addressResolutionStatistics":{},"regionsContacted":["west us 2"],"retryContext":{"statusAndSubStatusCodes":null,"retryCount":0,"retryLatency":0},"metadataDiagnosticsContext":{"metadataDiagnosticList":null},"serializationDiagnosticsContext":{"serializationDiagnosticsList":null},"gatewayStatisticsList":[],"samplingRateSnapshot":1.0,"systemInformation":{"usedMemory":"96323 KB","availableMemory":"4028349 KB","systemCpuLoad":"(2026-05-29T03:25:28.141571300Z 19.3%), (2026-05-29T03:25:33.139241400Z 28.4%), (2026-05-29T03:25:38.142409600Z 18.6%), (2026-05-29T03:25:43.149490500Z 29.4%), (2026-05-29T03:25:48.146126200Z 21.9%), (2026-05-29T03:25:53.142849Z 26.2%)","availableProcessors":8},"clientCfgs":{"id":1,"machineId":"uuid:859d5262-799a-427c-a478-9b681a903324","connectionMode":"DIRECT","numberOfClients":3,"excrgns":"[]","clientEndpoints":{"https://averio-mdmdb.documents.azure.com:443/":3},"connCfg":{"rntbd":"(cto:PT5S, nrto:PT5S, icto:PT0S, ieto:PT1H, mcpe:130, mrpc:30, cer:true)","gw":"(cps:1000, nrto:PT1M, icto:PT1M, p:false)","other":"(ed: true, cs: false, rv: true)"},"consistencyCfg":"(consistency: null, mm: true, prgns: [])","proactiveInitCfg":"","e2ePolicyCfg":"","sessionRetryCfg":""}}],"userAgent":"azsdk-java-cosmos/4.57.0 Windows11/10.0 JRE/21.0.10 az-sd-cos/5.11.0az-sp-cos/5.10.0","queryPlanDiagnosticsContext":{"startTimeUTC":"2026-05-29T03:25:55.233138900Z","endTimeUTC":"2026-05-29T03:25:55.304241700Z","requestTimeline":[{"eventName":"connectionAcquired","startTimeUTC":"2026-05-29T03:25:55.233138900Z","durationInMilliSecs":9.4783},{"eventName":"connectionConfigured","startTimeUTC":"2026-05-29T03:25:55.242617200Z","durationInMilliSecs":0.0},{"eventName":"requestSent","startTimeUTC":"2026-05-29T03:25:55.242617200Z","durationInMilliSecs":0.7234},{"eventName":"transitTime","startTimeUTC":"2026-05-29T03:25:55.243340600Z","durationInMilliSecs":60.9011},{"eventName":"received","startTimeUTC":"2026-05-29T03:25:55.304241700Z","durationInMilliSecs":0.0}]}}}, cosmosResponseStatistics={CosmosResponseStatistics{requestCharge=2.83,activityId='543c10df-56cb-4c15-aec4-1e155a29a5b2'}}
2026-05-28 22:25:55,462 [spring-data-cosmos-parallel-5] INFO  [] c.a.s.c.a.i.d.c.CosmosDataDiagnosticsConfiguration - Response Diagnostics cosmosResponseDiagnostics={{"userAgent":"azsdk-java-cosmos/4.57.0 Windows11/10.0 JRE/21.0.10 az-sd-cos/5.11.0az-sp-cos/5.10.0","activityId":"fd68e16e-7a45-4e76-aa2d-434db72ad3db","requestLatencyInMs":84,"requestStartTimeUTC":"2026-05-29T03:25:55.377637400Z","requestEndTimeUTC":"2026-05-29T03:25:55.462561600Z","responseStatisticsList":[{"storeResult":{"storePhysicalAddress":"rntbd://cdb-ms-prod-westus2-be331.documents.azure.com:15304/apps/81434ea5-aeb9-4170-bcf2-e71548646675/services/8fe33ac3-28f4-4a4e-9f3e-94210c2430a3/partitions/86441ca5-2c01-42a1-8ca6-135e9671c68b/replicas/134232792015596556p/","lsn":1093,"globalCommittedLsn":1092,"partitionKeyRangeId":"0","isValid":true,"statusCode":200,"subStatusCode":0,"isGone":false,"isNotFound":false,"isInvalidPartition":false,"isThroughputControlRequestRateTooLarge":false,"requestCharge":16.14,"itemLSN":-1,"sessionToken":"0:-1#1093","backendLatencyInMs":3.67,"retryAfterInMs":null,"replicaStatusList":["15304:Connected"],"transportRequestTimeline":[{"eventName":"created","startTimeUTC":"2026-05-29T03:25:55.377637400Z","durationInMilliSecs":0.0},{"eventName":"queued","startTimeUTC":"2026-05-29T03:25:55.377637400Z","durationInMilliSecs":0.0},{"eventName":"channelAcquisitionStarted","startTimeUTC":"2026-05-29T03:25:55.377637400Z","durationInMilliSecs":0.0},{"eventName":"pipelined","startTimeUTC":"2026-05-29T03:25:55.377637400Z","durationInMilliSecs":0.0},{"eventName":"transitTime","startTimeUTC":"2026-05-29T03:25:55.377637400Z","durationInMilliSecs":84.9242},{"eventName":"decodeTime","startTimeUTC":"2026-05-29T03:25:55.462561600Z","durationInMilliSecs":0.0},{"eventName":"received","startTimeUTC":"2026-05-29T03:25:55.462561600Z","durationInMilliSecs":0.0},{"eventName":"completed","startTimeUTC":"2026-05-29T03:25:55.462561600Z","durationInMilliSecs":0.0}],"rntbdRequestLengthInBytes":1559,"rntbdResponseLengthInBytes":1837,"requestPayloadLengthInBytes":1129,"responsePayloadLengthInBytes":1332,"channelStatistics":{"channelId":"77410b96","channelTaskQueueSize":1,"pendingRequestsCount":0,"lastReadTime":"2026-05-29T03:25:52.067722100Z","waitForConnectionInit":false},"serviceEndpointStatistics":{"availableChannels":1,"acquiredChannels":0,"executorTaskQueueSize":0,"inflightRequests":1,"lastSuccessfulRequestTime":"2026-05-29T03:25:52.069Z","lastRequestTime":"2026-05-29T03:25:52.001Z","createdTime":"2026-05-29T03:21:15.432893900Z","isClosed":false,"cerMetrics":{}}},"requestResponseTimeUTC":"2026-05-29T03:25:55.462561600Z","requestStartTimeUTC":"2026-05-29T03:25:55.377637400Z","requestResourceType":"Document","requestOperationType":"Upsert","requestSessionToken":null,"e2ePolicyCfg":null,"excludedRegions":null}],"supplementalResponseStatisticsList":[],"addressResolutionStatistics":{},"regionsContacted":["west us 2"],"retryContext":{"statusAndSubStatusCodes":null,"retryCount":0,"retryLatency":0},"metadataDiagnosticsContext":{"metadataDiagnosticList":null},"serializationDiagnosticsContext":{"serializationDiagnosticsList":[{"serializationType":"ITEM_SERIALIZATION","startTimeUTC":"2026-05-29T03:25:55.377637400Z","endTimeUTC":"2026-05-29T03:25:55.377637400Z","durationInMilliSecs":0.0},{"serializationType":"PARTITION_KEY_FETCH_SERIALIZATION","startTimeUTC":"2026-05-29T03:25:55.377637400Z","endTimeUTC":"2026-05-29T03:25:55.377637400Z","durationInMilliSecs":0.0}]},"gatewayStatisticsList":[],"samplingRateSnapshot":1.0,"systemInformation":{"usedMemory":"96707 KB","availableMemory":"4027965 KB","systemCpuLoad":"(2026-05-29T03:25:28.141571300Z 19.3%), (2026-05-29T03:25:33.139241400Z 28.4%), (2026-05-29T03:25:38.142409600Z 18.6%), (2026-05-29T03:25:43.149490500Z 29.4%), (2026-05-29T03:25:48.146126200Z 21.9%), (2026-05-29T03:25:53.142849Z 26.2%)","availableProcessors":8},"clientCfgs":{"id":1,"machineId":"uuid:859d5262-799a-427c-a478-9b681a903324","connectionMode":"DIRECT","numberOfClients":3,"excrgns":"[]","clientEndpoints":{"https://averio-mdmdb.documents.azure.com:443/":3},"connCfg":{"rntbd":"(cto:PT5S, nrto:PT5S, icto:PT0S, ieto:PT1H, mcpe:130, mrpc:30, cer:true)","gw":"(cps:1000, nrto:PT1M, icto:PT1M, p:false)","other":"(ed: true, cs: false, rv: true)"},"consistencyCfg":"(consistency: null, mm: true, prgns: [])","proactiveInitCfg":"","e2ePolicyCfg":"","sessionRetryCfg":""}}}
2026-05-28 22:25:55,462 [http-nio-8080-exec-10] INFO  [] c.averio.mdm.service.StewardService - Merge rejected for task 90e9d975-9691-4eea-b255-d2e633f2edbe
2026-05-28 22:25:55,462 [http-nio-8080-exec-10] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId WITH collect(id(party)) AS __sn__ RETURN __sn__
	                                                                    ^
The query used a deprecated function: `id`.
2026-05-28 22:25:55,482 [http-nio-8080-exec-10] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId WITH collect(id(party)) AS __sn__ RETURN __sn__
	                                                                    ^
The query used a deprecated function: `id`.
2026-05-28 22:25:55,487 [http-nio-8080-exec-10] INFO  [] c.averio.mdm.service.StewardService - Task 90e9d975-9691-4eea-b255-d2e633f2edbe resolved: REJECT_MERGE by STEWARD
2026-05-28 22:25:55,646 [spring-data-cosmos-parallel-7] INFO  [] c.a.s.c.a.i.d.c.CosmosDataDiagnosticsConfiguration - Response Diagnostics cosmosResponseDiagnostics={{"queryMetricsMap":{"{\"min\":\"\",\"max\":\"FF\"},pkrId:0":{"retrievedDocumentCount":8,"retrievedDocumentSize":6537,"outputDocumentCount":8,"outputDocumentSize":9743,"indexHitDocumentCount":8,"totalQueryExecutionTime":"PT0.00026S","queryPreparationTimes":{"queryCompilationTime":"PT0.00003S","logicalPlanBuildTime":"PT0S","physicalPlanBuildTime":"PT0.00002S","queryOptimizationTime":"PT0S"},"indexLookupTime":"PT0S","documentLoadTime":"PT0.00002S","runtimeExecutionTimes":{"queryEngineExecutionTime":"PT0.00001S","systemFunctionExecutionTime":"PT0S","userDefinedFunctionExecutionTime":"PT0S"},"documentWriteTime":"PT0.00005S","clientSideMetrics":{"retries":0,"requestCharge":2.46,"fetchExecutionRanges":[{"startTime":"2026-05-29T03:25:55.564615900Z","endTime":"2026-05-29T03:25:55.643615900Z","partitionId":"{\"min\":\"\",\"max\":\"FF\"}","numberOfDocuments":8,"retryCount":0,"activityId":"2f0c7c57-0360-47bc-a5fe-72901b703242"}],"partitionSchedulingTimeSpans":[{"{\"min\":\"\",\"max\":\"FF\"}":{"turnaroundTime":80,"responseTime":0,"runTime":79,"waitTime":1,"numPreemptions":1}}]},"indexUtilizationInfo":null,"vmexecutionTime":"PT0.00008S","indexHitRatio":1.0,"retries":0}},"clientSideRequestStatistics":[{"userAgent":"azsdk-java-cosmos/4.57.0 Windows11/10.0 JRE/21.0.10 az-sd-cos/5.11.0az-sp-cos/5.10.0","activityId":"2f0c7c57-0360-47bc-a5fe-72901b703242","requestLatencyInMs":79,"requestStartTimeUTC":"2026-05-29T03:25:55.564615900Z","requestEndTimeUTC":"2026-05-29T03:25:55.644183500Z","responseStatisticsList":[{"storeResult":{"storePhysicalAddress":"rntbd://cdb-ms-prod-westus2-be331.documents.azure.com:15383/apps/81434ea5-aeb9-4170-bcf2-e71548646675/services/8fe33ac3-28f4-4a4e-9f3e-94210c2430a3/partitions/86441ca5-2c01-42a1-8ca6-135e9671c68b/replicas/134232792053722345s/","lsn":1093,"globalCommittedLsn":1093,"partitionKeyRangeId":"0","isValid":true,"statusCode":200,"subStatusCode":0,"isGone":false,"isNotFound":false,"isInvalidPartition":false,"isThroughputControlRequestRateTooLarge":false,"requestCharge":2.46,"itemLSN":-1,"sessionToken":"0:-1#1093","backendLatencyInMs":0.639,"retryAfterInMs":null,"replicaStatusList":["15383:Connected","15098:Connected","15045:Connected","15304:Connected"],"transportRequestTimeline":[{"eventName":"created","startTimeUTC":"2026-05-29T03:25:55.564615900Z","durationInMilliSecs":0.0},{"eventName":"queued","startTimeUTC":"2026-05-29T03:25:55.564615900Z","durationInMilliSecs":0.0},{"eventName":"channelAcquisitionStarted","startTimeUTC":"2026-05-29T03:25:55.564615900Z","durationInMilliSecs":0.0},{"eventName":"pipelined","startTimeUTC":"2026-05-29T03:25:55.564615900Z","durationInMilliSecs":0.0},{"eventName":"transitTime","startTimeUTC":"2026-05-29T03:25:55.564615900Z","durationInMilliSecs":78.56},{"eventName":"decodeTime","startTimeUTC":"2026-05-29T03:25:55.643175900Z","durationInMilliSecs":0.0},{"eventName":"received","startTimeUTC":"2026-05-29T03:25:55.643175900Z","durationInMilliSecs":1.0076},{"eventName":"completed","startTimeUTC":"2026-05-29T03:25:55.644183500Z","durationInMilliSecs":0.0}],"rntbdRequestLengthInBytes":480,"rntbdResponseLengthInBytes":10710,"requestPayloadLengthInBytes":34,"responsePayloadLengthInBytes":9743,"channelStatistics":{"channelId":"4f35bb40","channelTaskQueueSize":2,"pendingRequestsCount":0,"lastReadTime":"2026-05-29T03:24:40.541226800Z","waitForConnectionInit":false},"serviceEndpointStatistics":{"availableChannels":1,"acquiredChannels":0,"executorTaskQueueSize":0,"inflightRequests":1,"lastSuccessfulRequestTime":"2026-05-29T03:24:40.544Z","lastRequestTime":"2026-05-29T03:24:40.428Z","createdTime":"2026-05-29T03:21:11.889102200Z","isClosed":false,"cerMetrics":{}}},"requestResponseTimeUTC":"2026-05-29T03:25:55.644183500Z","requestStartTimeUTC":"2026-05-29T03:25:55.564615900Z","requestResourceType":"Document","requestOperationType":"Query","requestSessionToken":"0:-1#1093","e2ePolicyCfg":null,"excludedRegions":null}],"supplementalResponseStatisticsList":[],"addressResolutionStatistics":{},"regionsContacted":["west us 2"],"retryContext":{"statusAndSubStatusCodes":null,"retryCount":0,"retryLatency":0},"metadataDiagnosticsContext":{"metadataDiagnosticList":null},"serializationDiagnosticsContext":{"serializationDiagnosticsList":null},"gatewayStatisticsList":[],"samplingRateSnapshot":1.0,"systemInformation":{"usedMemory":"97804 KB","availableMemory":"4026868 KB","systemCpuLoad":"(2026-05-29T03:25:28.141571300Z 19.3%), (2026-05-29T03:25:33.139241400Z 28.4%), (2026-05-29T03:25:38.142409600Z 18.6%), (2026-05-29T03:25:43.149490500Z 29.4%), (2026-05-29T03:25:48.146126200Z 21.9%), (2026-05-29T03:25:53.142849Z 26.2%)","availableProcessors":8},"clientCfgs":{"id":1,"machineId":"uuid:859d5262-799a-427c-a478-9b681a903324","connectionMode":"DIRECT","numberOfClients":3,"excrgns":"[]","clientEndpoints":{"https://averio-mdmdb.documents.azure.com:443/":3},"connCfg":{"rntbd":"(cto:PT5S, nrto:PT5S, icto:PT0S, ieto:PT1H, mcpe:130, mrpc:30, cer:true)","gw":"(cps:1000, nrto:PT1M, icto:PT1M, p:false)","other":"(ed: true, cs: false, rv: true)"},"consistencyCfg":"(consistency: null, mm: true, prgns: [])","proactiveInitCfg":"","e2ePolicyCfg":"","sessionRetryCfg":""}}],"userAgent":"azsdk-java-cosmos/4.57.0 Windows11/10.0 JRE/21.0.10 az-sd-cos/5.11.0az-sp-cos/5.10.0","queryPlanDiagnosticsContext":{"startTimeUTC":"2026-05-29T03:25:55.503202200Z","endTimeUTC":"2026-05-29T03:25:55.564615900Z","requestTimeline":[{"eventName":"connectionAcquired","startTimeUTC":"2026-05-29T03:25:55.503757200Z","durationInMilliSecs":0.0},{"eventName":"connectionConfigured","startTimeUTC":"2026-05-29T03:25:55.503757200Z","durationInMilliSecs":0.0},{"eventName":"requestSent","startTimeUTC":"2026-05-29T03:25:55.503757200Z","durationInMilliSecs":0.5408},{"eventName":"transitTime","startTimeUTC":"2026-05-29T03:25:55.504298Z","durationInMilliSecs":60.3179},{"eventName":"received","startTimeUTC":"2026-05-29T03:25:55.564615900Z","durationInMilliSecs":0.0}]}}}, cosmosResponseStatistics={CosmosResponseStatistics{requestCharge=2.46,activityId='2f0c7c57-0360-47bc-a5fe-72901b703242'}}
